[Bus3683270.txt]
***************** Gold Standard: ***********************
	FN => ISM:[1667,3]; score:1.000000
	FN => Kalamazoo:[2144,9]; score:1.000000
	FN => Ford:[1277,4]; score:1.000000
 => Bush:[3071,4]; score:1.000000
	FN => Lynn Chapp:[2245,10]; score:1.000000
 => Michigan:[4104,8]; score:1.000000
	FN => Karin Lewis:[431,11]; score:1.000000
 => Jennifer Granholm:[1525,17]; score:1.000000
 => Michigan:[12,8]; score:1.000000
	FN => Grand Rapids airport:[4121,20]; score:1.000000
	FN => Ford:[1930,4]; score:1.000000
	FN => Ford:[3466,4]; score:1.000000
 => Kissinger:[3440,9]; score:1.000000
 => southern Africa:[3641,15]; score:1.000000
	FN => Ford:[1551,4]; score:1.000000
	FN => Ford:[2191,4]; score:1.000000
	FN => Grand Rapids airport:[1312,20]; score:1.000000
	FN => Bobbe Taber:[2106,11]; score:1.000000
	FN => Ford:[3861,4]; score:1.000000
 => Donald Rumsfeld:[833,15]; score:1.000000
	FN => Washington:[1629,10]; score:1.000000
 => Gerald Ford:[3775,11]; score:1.000000
 => University of Michigan:[1900,22]; score:1.000000
 => Rancho Mirage:[4355,13]; score:1.000000
 => Tom Brokaw:[2784,10]; score:1.000000
	FN => Mich.:[127,5]; score:1.000000
	FN => Ford:[4255,4]; score:1.000000
 => Richard Norton Smith:[1073,20]; score:1.000000
	FN => DeVos Place convention center:[1690,29]; score:1.000000

************************ System Result: ***************************
 => Norman Rockwell:[3155,15]; score:0.940758
 => Grand River:[1745,11]; score:0.383835
	FP => best of:[2898,7]; score:0.047218
	FP => president:[282,9]; score:0.280330
 => America:[2906,7]; score:0.275383
 => Midwest:[350,7]; score:0.838277
	FP => funeral service:[2664,15]; score:0.499150
 => America:[2919,7]; score:0.275383
	FP => cabinet:[871,7]; score:0.258036
	FP => Ford:[4039,4]; score:0.866632
	FP => hit list:[3917,8]; score:0.047978
 => Nixon:[4011,5]; score:0.224532
	FP => center:[1942,6]; score:0.117701
	FP => President Bush:[2720,14]; score:0.442642
	FP => tribute:[3455,7]; score:0.047978
 => Grand River:[775,11]; score:0.383835
	FP => 1932:[2019,4]; score:0.231606
	FP => Ford:[1000,4]; score:0.866632
	FP => Ford:[492,4]; score:0.866632
	FP => 1933:[2028,4]; score:0.231606
	FP => 1976:[1008,4]; score:0.331606
	FP => plain:[1489,5]; score:0.240282
 => President Jimmy Carter:[963,22]; score:0.967326
	FP => eulogy:[948,6]; score:0.574845
	FP => brown:[1495,5]; score:0.047218
 => Gerald R. Ford Presidential Library and Museum:[1764,46]; score:0.865713
	FP => vengeance:[3937,9]; score:0.256752
	FP => tribute:[416,7]; score:0.047978
	FP => cathedral:[3429,9]; score:0.243338
 => Kissinger:[3440,9]; score:0.967326
	FP => healing:[2991,7]; score:0.075963
	FP => Ford:[1551,4]; score:0.866632
	FP => downtown:[2460,8]; score:0.047978
	FP => Grand Rapids:[1312,12]; score:0.550569
 => Rancho Mirage:[4355,13]; score:0.664176
	FP => Bush:[3099,4]; score:0.442642
	FP => nation:[3042,6]; score:0.163548
 => Richard Norton Smith:[1073,20]; score:0.938213
 => Soviets:[3527,7]; score:0.630871
	FP => Ford:[37,4]; score:0.866632
 => Gerald R. Ford:[242,14]; score:0.947523
 => Egypt:[3597,5]; score:0.725168
	FP => best of:[2520,7]; score:0.047218
	FP => Ford:[4153,4]; score:0.866632
	FP => convention center:[1702,17]; score:0.657312
 => America:[2528,7]; score:0.275383
	FP => museum:[512,6]; score:0.675855
 => Israel:[3586,6]; score:0.705797
	FP => East Grand Rapids:[688,17]; score:0.657075
	FP => intellect:[1450,9]; score:0.047978
	FP => history:[3051,7]; score:0.163548
	FP => subterfuge:[3984,10]; score:0.133071
	FP => Ford:[3147,4]; score:0.866632
	FP => eulogy:[3088,6]; score:0.574845
	FP => church:[2576,6]; score:0.158116
	FP => Ford:[591,4]; score:0.866632
	FP => capital:[4089,7]; score:0.146164
	FP => Wolverines:[1956,10]; score:0.192842
 => Henry Kissinger:[2826,15]; score:0.967326
	FP => Taber:[2112,5]; score:0.154016
 => Michigan:[1511,8]; score:0.703278
 => Washington National Cathedral:[1373,29]; score:0.931292
	FP => paradoxical:[1419,11]; score:0.243493
 => President Ford:[2864,14]; score:0.947523
	FP => Ford:[1130,4]; score:0.866632
	FP => presidential library:[1146,20]; score:0.761311
	FP => political:[3558,9]; score:0.163548
 => Michigan:[4104,8]; score:0.703278
 => Michigan:[12,8]; score:0.703278
	FP => Ford:[2191,4]; score:0.866632
 => Donald Rumsfeld:[833,15]; score:0.967326
	FP => Ford:[4255,4]; score:0.866632
	FP => flag:[4262,4]; score:0.047978
	FP => secretary of state:[2806,18]; score:0.428581
	FP => chief of staff:[886,14]; score:0.675855
	FP => museum:[1135,6]; score:0.675855
 => NBC:[2772,3]; score:0.746968
	FP => Ford:[3267,4]; score:0.866632
	FP => Lynn:[2245,4]; score:0.047978
	FP => walked:[1674,6]; score:0.078316
	FP => president:[47,9]; score:0.280330
	FP => m:[2349,1]; score:0.123584
	FP => casket:[2198,6]; score:0.091368
	FP => director:[1114,8]; score:0.047978
	FP => Ford:[4313,4]; score:0.866632
	FP => community:[576,9]; score:0.075963
	FP => painting:[3171,8]; score:0.530661
	FP => national championship football:[1979,30]; score:0.141214
	FP => presidential:[499,12]; score:0.406571
	FP => Michigan National Guard:[2209,23]; score:0.654943
	FP => Ford:[2799,4]; score:0.866632
	FP => casket:[4274,6]; score:0.091368
	FP => Ford:[3314,4]; score:0.866632
	FP => walk:[2292,4]; score:0.078316
	FP => salute:[1207,6]; score:0.746573
 => Grand Rapids:[2051,12]; score:0.550569
	FP => Ford:[1277,4]; score:0.866632
	FP => bridge:[1729,6]; score:0.047978
	FP => m:[2398,1]; score:0.123584
	FP => gallery:[3748,7]; score:0.047978
	FP => hearse:[4302,6]; score:0.615893
	FP => Grand Rapids:[4121,12]; score:0.550569
	FP => University of Michigan band:[4170,27]; score:0.822434
	FP => 38th:[277,4]; score:0.088028
	FP => Ford:[3861,4]; score:0.866632
	FP => Washington:[1629,10]; score:0.338383
	FP => jammed:[1249,6]; score:0.047978
	FP => golfer:[3298,6]; score:0.605788
	FP => defense secretary:[912,17]; score:0.628247
	FP => solemnity:[3210,9]; score:0.047978
	FP => performer:[3723,9]; score:0.160795
	FP => casket:[232,6]; score:0.091368
 => President Bush:[3061,14]; score:0.442642
	FP => burial:[752,6]; score:0.137769
	FP => virtues:[3795,7]; score:0.047978
	FP => Washington:[2683,10]; score:0.338383
	FP => newsman:[2776,7]; score:0.262816
	FP => fight song:[4225,10]; score:0.615893
	FP => casket:[2304,6]; score:0.091368
	FP => majority rule:[3624,13]; score:0.574845
	FP => casket:[1284,6]; score:0.091368
	FP => private:[744,7]; score:0.160795
 => America:[3817,7]; score:0.275383
	FP => eulogy:[3849,6]; score:0.574845
 => Kissinger:[3758,9]; score:0.967326
	FP => moonlight:[175,9]; score:0.047978
 => President Ford:[2069,14]; score:0.947523
	FP => interred:[726,8]; score:0.137769
	FP => suits:[1851,5]; score:0.075963
	FP => salute:[1823,6]; score:0.746573
	FP => museum:[800,6]; score:0.675855
	FP => Ford:[864,4]; score:0.866632
 => The Victors:[4238,11]; score:0.820442
	FP => President Bush:[3124,14]; score:0.442642
	FP => museum:[814,6]; score:0.675855
	FP => state funeral:[598,13]; score:0.748882
	FP => demons:[3888,6]; score:0.047978
 => Grand Rapids:[2171,12]; score:0.550569
	FP => sweat:[1882,5]; score:0.047978
 => Jennifer Granholm:[1525,17]; score:0.940244
	FP => Ford:[1930,4]; score:0.866632
	FP => Ford:[3466,4]; score:0.866632
 => southern Africa:[3641,15]; score:0.656288
	FP => spokeswoman:[2233,11]; score:0.149167
	FP => city:[2453,4]; score:0.149167
 => Gerald Ford:[3775,11]; score:0.947523
	FP => nuclear arms control:[3497,20]; score:0.706026
 => University of Michigan:[1900,22]; score:0.789264
 => Tom Brokaw:[2784,10]; score:0.959634
	FP => golf game:[3328,9]; score:0.047978
P/R/F:0.25165564/0.5/0.33480176; tpCount:38.0; fpCount:113.0; fnCount:38.0
[TvN16442287.txt]
***************** Gold Standard: ***********************
	FN => Joy Bauer:[203,9]; score:1.000000
 => New Year's resolution:[120,21]; score:1.000000
	FN => Annual Scientific Meeting:[2461,25]; score:1.000000
	FN => Joy's Healthy Resolutions:[320,25]; score:1.000000
	FN => Joy Bauer:[55,9]; score:1.000000
 => New Year:[505,8]; score:1.000000
	FN => Whole Grain:[2270,11]; score:1.000000
	FN => NAASO:[2489,5]; score:1.000000
	FN => LDL-Cholesterol:[835,15]; score:1.000000
	FN => HDL-Cholesterol:[868,15]; score:1.000000
 => American Journal of Clinical Nutrition:[1276,38]; score:1.000000
	FN => Joy Bauer:[3297,9]; score:1.000000
	FN => Sara Lee Food & Beverage:[1938,24]; score:1.000000
	FN => Whole Wheat:[2250,11]; score:1.000000

************************ System Result: ***************************
	FP => dL:[994,2]; score:0.761298
	FP => Blackberries:[1453,12]; score:0.733352
	FP => heart disease:[1173,13]; score:0.748208
	FP => fasting:[591,7]; score:0.648189
	FP => new year:[307,8]; score:0.402837
	FP => corrections:[726,11]; score:0.075963
	FP => Total cholesterol:[800,17]; score:0.874558
	FP => Nutritionist:[190,12]; score:0.805035
	FP => calories:[3131,8]; score:0.717767
	FP => ratio:[920,5]; score:0.223342
	FP => Whole Grain:[2270,11]; score:0.555867
	FP => starch:[1658,6]; score:0.859792
	FP => compounds:[1056,9]; score:0.362959
	FP => Strawberries:[1482,12]; score:0.516461
	FP => pounds:[3204,6]; score:0.348719
	FP => Triglycerides:[940,13]; score:0.969871
	FP => Cranberries:[1516,11]; score:0.869396
	FP => cancer:[1162,6]; score:0.822760
	FP => pasta:[1707,5]; score:0.730211
	FP => bread:[2219,5]; score:0.664835
	FP => consumers:[1842,9]; score:0.137769
	FP => aisle:[2225,5]; score:0.349478
	FP => closer:[2195,6]; score:0.047978
	FP => Raspberries:[1532,11]; score:0.658012
	FP => calories:[3162,8]; score:0.717767
	FP => enriched:[2138,8]; score:0.079530
	FP => sleep:[441,5]; score:0.260386
	FP => free radicals:[1223,13]; score:0.597514
	FP => spoon:[2757,5]; score:0.522661
	FP => s:[65,1]; score:0.089993
	FP => Blueberries:[1548,11]; score:0.837145
	FP => survey:[1963,6]; score:0.075963
	FP => Blood:[971,5]; score:0.652739
	FP => Ring:[493,4]; score:0.082720
	FP => healthy eating:[3257,14]; score:0.596231
	FP => Food & Beverage:[1947,15]; score:0.075963
	FP => Antioxidants:[1019,12]; score:0.668571
	FP => faro:[1779,4]; score:0.524478
	FP => calories:[2937,8]; score:0.717767
	FP => grain:[1750,5]; score:0.555867
	FP => mg:[825,2]; score:0.857673
	FP => pasta:[2524,5]; score:0.730211
	FP => dL:[828,2]; score:0.761298
	FP => bread:[2016,5]; score:0.664835
	FP => lunch:[2530,5]; score:0.308022
	FP => Sugars:[977,6]; score:0.789275
	FP => s:[3187,1]; score:0.089993
	FP => mmHg:[791,4]; score:0.626440
 => American Journal of Clinical Nutrition:[1276,38]; score:0.761234
	FP => Walnuts:[1470,7]; score:0.828104
	FP => mg:[858,2]; score:0.857673
	FP => dL:[861,2]; score:0.761298
	FP => Cholesterol:[839,11]; score:0.874558
	FP => nutritionist:[42,12]; score:0.805035
	FP => sound:[3075,5]; score:0.160795
	FP => blood pressure:[753,14]; score:0.661634
	FP => blood sugar levels:[629,18]; score:0.655864
	FP => Resolutions:[334,11]; score:0.047978
	FP => millet:[1771,6]; score:0.858793
	FP => Go:[1386,2]; score:0.047978
	FP => experiment:[2419,10]; score:0.469629
	FP => fat:[2381,3]; score:0.799231
	FP => calories:[2995,8]; score:0.717767
	FP => cholesterol:[599,11]; score:0.874558
	FP => whole grains:[1597,12]; score:0.850389
	FP => mg:[888,2]; score:0.857673
	FP => dL:[891,2]; score:0.761298
	FP => Exercise:[449,8]; score:0.580014
	FP => Antioxidants:[1094,12]; score:0.668571
	FP => Cholesterol:[872,11]; score:0.874558
	FP => whole grain bread:[1714,17]; score:0.850389
	FP => bread:[1830,5]; score:0.664835
	FP => spoon:[2600,5]; score:0.522661
	FP => label:[2345,5]; score:0.047978
	FP => whole grain:[2160,11]; score:0.850389
	FP => website:[3309,7]; score:0.047978
	FP => label:[2093,5]; score:0.047978
	FP => brown rice:[1683,10]; score:0.715683
	FP => plant:[1075,5]; score:0.769322
	FP => antioxidants:[1372,12]; score:0.668571
	FP => consumers:[1978,9]; score:0.137769
	FP => Cloves:[1564,6]; score:0.712125
	FP => triglyceride:[612,12]; score:0.969871
	FP => doctor:[542,6]; score:0.470055
	FP => Cholesterol:[908,11]; score:0.874558
	FP => blood pressure:[564,14]; score:0.661634
	FP => nutrition:[3279,9]; score:0.659193
	FP => chew:[2675,4]; score:0.183948
	FP => spoon:[2645,5]; score:0.522661
 => New Year:[505,8]; score:0.402837
	FP => varieties:[1756,9]; score:0.425690
	FP => whole wheat:[1695,11]; score:0.850389
	FP => waist:[2393,5]; score:0.183948
	FP => amaranth:[1789,8]; score:0.824072
	FP => Look:[2176,4]; score:0.047978
	FP => wheat:[2147,5]; score:0.729666
	FP => mg:[961,2]; score:0.857673
	FP => bread:[1893,5]; score:0.664835
	FP => dL:[964,2]; score:0.761298
 => New Year's resolution:[120,21]; score:0.501557
	FP => s:[3307,1]; score:0.089993
	FP => calories:[3092,8]; score:0.717767
	FP => white:[1652,5]; score:0.146164
	FP => whole wheat bread:[2050,17]; score:0.828104
	FP => Artichokes:[1499,10]; score:0.637439
	FP => mg:[991,2]; score:0.857673
	FP => diet:[1441,4]; score:0.727535
	FP => Whole Wheat:[2250,11]; score:0.729666
P/R/F:0.027777778/0.21428572/0.04918033; tpCount:3.0; fpCount:105.0; fnCount:11.0
[USN16443053.txt]
***************** Gold Standard: ***********************
 => The Associated Press:[372,20]; score:1.000000
	FN => New York:[2410,8]; score:1.000000
	FN => New York:[2603,8]; score:1.000000
 => D.C.:[492,4]; score:1.000000
 => Minneapolis-St. Paul:[509,20]; score:1.000000
	FN => La.:[653,3]; score:1.000000
 => San Francisco:[3736,13]; score:1.000000
 => Laramie County:[570,14]; score:1.000000
	FN => S.D.:[560,4]; score:1.000000
	FN => Tammy Lapp:[4983,10]; score:1.000000
 => Michael Chertoff:[1981,16]; score:1.000000
 => U.S. territories:[765,16]; score:1.000000
 => Homeland Security Department:[4299,28]; score:1.000000
	FN => Homeland Security:[1953,17]; score:1.000000
 => American Samoa:[4798,14]; score:1.000000
	FN => New York:[2106,8]; score:1.000000
 => Congress:[1275,8]; score:1.000000
 => Congress:[4092,8]; score:1.000000
	FN => WASHINGTON:[126,10]; score:1.000000
 => Chicago:[4637,7]; score:1.000000
	FN => N.D.:[5051,4]; score:1.000000
 => Sioux Falls:[547,11]; score:1.000000
	FN => Homeland Security:[1833,17]; score:1.000000
 => Cleveland:[4646,9]; score:1.000000
	FN => Morton County:[5036,13]; score:1.000000
 => Chicago:[620,7]; score:1.000000
	FN => Wyo.:[586,4]; score:1.000000
	FN => U.S.:[13,4]; score:1.000000
 => San Diego:[498,9]; score:1.000000
 => Charles Schumer:[1720,15]; score:1.000000
 => Baton Rouge:[4660,11]; score:1.000000
 => Columbus:[531,8]; score:1.000000
 => Cleveland:[629,9]; score:1.000000
	FN => Mandan:[658,6]; score:1.000000
 => Homeland Security Department:[1193,28]; score:1.000000
	FN => Mandan:[4763,6]; score:1.000000
 => Baton Rouge:[640,11]; score:1.000000
 => Washington:[480,10]; score:1.000000
	FN => N.D.:[666,4]; score:1.000000
 => American Samoa:[676,14]; score:1.000000
	FN => U.S.:[154,4]; score:1.000000
	FN => Los Angeles:[3585,11]; score:1.000000
	FN => Ohio:[541,4]; score:1.000000
	FN => Russ Knocke:[1861,11]; score:1.000000
	FN => Mandan:[5025,6]; score:1.000000
	FN => World Trade Center:[2287,18]; score:1.000000
 => Hurricane Katrina:[2638,17]; score:1.000000
	FN => N.D.:[4771,4]; score:1.000000

************************ System Result: ***************************
	FP => transmissions:[2702,13]; score:0.047978
	FP => emergency communications:[3642,24]; score:0.700700
	FP => New York:[2603,8]; score:0.734237
	FP => radio:[2696,5]; score:0.570135
	FP => Democrats:[1295,9]; score:0.828104
	FP => draft:[399,5]; score:0.182720
	FP => federal:[337,7]; score:0.159763
 => San Francisco:[3736,13]; score:0.814387
 => Homeland Security Department:[4299,28]; score:0.902520
	FP => emergency workers:[1056,17]; score:0.662055
