[Bus3683270.txt]
***************** Gold Standard: ***********************
 => ISM:[1667,3]; score:1.000000
 => Washington:[2683,10]; score:1.000000
 => NBC:[2772,3]; score:1.000000
 => America:[2906,7]; score:1.000000
 => Ford:[4153,4]; score:1.000000
 => Midwest:[350,7]; score:1.000000
 => America:[2528,7]; score:1.000000
 => Israel:[3586,6]; score:1.000000
 => Ford:[3267,4]; score:1.000000
 => America:[2919,7]; score:1.000000
 => America:[3817,7]; score:1.000000
 => Ford:[4039,4]; score:1.000000
 => Kissinger:[3758,9]; score:1.000000
 => Nixon:[4011,5]; score:1.000000
 => President Ford:[2069,14]; score:1.000000
	FN => Grace Episcopal Church in East Grand Rapids:[662,43]; score:1.000000
 => Ford:[591,4]; score:1.000000
 => Calif.:[4370,6]; score:1.000000
 => President Bush:[2720,14]; score:1.000000
 => Ford:[4313,4]; score:1.000000
 => Wolverines:[1956,10]; score:1.000000
 => Henry Kissinger:[2826,15]; score:1.000000
 => Ford:[864,4]; score:1.000000
 => Grand River:[775,11]; score:1.000000
 => Michigan:[1511,8]; score:1.000000
 => Washington National Cathedral:[1373,29]; score:1.000000
 => President Ford:[2864,14]; score:1.000000
	FN => The Victors:[4238,11]; score:1.000000
 => Ford:[1000,4]; score:1.000000
 => GRAND RAPIDS:[113,12]; score:1.000000
 => President Bush:[3124,14]; score:1.000000
 => Ford:[1130,4]; score:1.000000
 => Ford:[492,4]; score:1.000000
	FN => Michigan National Guard:[2209,23]; score:1.000000
 => Ford:[2799,4]; score:1.000000
 => President Jimmy Carter:[963,22]; score:1.000000
 => Ford:[3314,4]; score:1.000000
 => Grand Rapids:[2171,12]; score:1.000000
 => University of Michigan:[4170,22]; score:1.000000
 => Gerald R. Ford Presidential Library and Museum:[1764,46]; score:1.000000
	FN => Kalamazoo:[2144,9]; score:1.000000
 => Grand Rapids:[2051,12]; score:1.000000
 => Ford:[1277,4]; score:1.000000
 => Bush:[3071,4]; score:1.000000
 => Lynn Chapp:[2245,10]; score:1.000000
 => Michigan:[4104,8]; score:1.000000
 => Michigan:[12,8]; score:1.000000
 => Karin Lewis:[431,11]; score:1.000000
 => Jennifer Granholm:[1525,17]; score:1.000000
	FN => Grand Rapids airport:[4121,20]; score:1.000000
 => Ford:[1930,4]; score:1.000000
 => Ford:[3466,4]; score:1.000000
 => Kissinger:[3440,9]; score:1.000000
	FN => southern Africa:[3641,15]; score:1.000000
 => Ford:[2191,4]; score:1.000000
 => Ford:[1551,4]; score:1.000000
	FN => Grand Rapids airport:[1312,20]; score:1.000000
 => Bobbe Taber:[2106,11]; score:1.000000
 => Ford:[3861,4]; score:1.000000
 => Donald Rumsfeld:[833,15]; score:1.000000
	FN => Washington:[1629,10]; score:1.000000
 => Gerald Ford:[3775,11]; score:1.000000
 => University of Michigan:[1900,22]; score:1.000000
 => Tom Brokaw:[2784,10]; score:1.000000
 => Rancho Mirage:[4355,13]; score:1.000000
 => Mich.:[127,5]; score:1.000000
 => Ford:[4255,4]; score:1.000000
 => Richard Norton Smith:[1073,20]; score:1.000000
 => DeVos Place convention center:[1690,29]; score:1.000000

************************ System Result: ***************************
 => Soviets:[3527,7]; score:1.000000
 => Ford:[37,4]; score:1.000000
 => Gerald R. Ford Presidential Library:[1764,35]; score:1.000000
 => Norman Rockwell:[3155,15]; score:1.000000
 => Gerald R. Ford:[242,14]; score:1.000000
 => Grand River:[1745,11]; score:1.000000
 => Bush:[2730,4]; score:1.000000
 => Egypt:[3597,5]; score:1.000000
 => Calif:[4370,5]; score:1.000000
 => Brokaw:[3830,6]; score:1.000000
 => Washington:[2683,10]; score:1.000000
 => NBC:[2772,3]; score:1.000000
 => America:[2906,7]; score:1.000000
 => Ford:[4153,4]; score:1.000000
 => Ford:[2874,4]; score:1.000000
 => Midwest:[350,7]; score:1.000000
 => America:[2528,7]; score:1.000000
 => Bush:[3134,4]; score:1.000000
 => Israel:[3586,6]; score:1.000000
 => Ford:[3267,4]; score:1.000000
 => America:[2919,7]; score:1.000000
	FP => Grace Episcopal Church:[662,22]; score:1.000000
 => Jimmy Carter:[973,12]; score:1.000000
 => America:[3817,7]; score:1.000000
 => Ford:[4039,4]; score:1.000000
 => Kissinger:[3758,9]; score:1.000000
 => Nixon:[4011,5]; score:1.000000
	FP => Ford:[3147,4]; score:1.000000
 => Ford:[591,4]; score:1.000000
 => Ford:[4313,4]; score:1.000000
 => Wolverines:[1956,10]; score:1.000000
 => Henry Kissinger:[2826,15]; score:1.000000
 => Ford:[864,4]; score:1.000000
 => Grand River:[775,11]; score:1.000000
 => Michigan:[1511,8]; score:1.000000
 => Washington National Cathedral:[1373,29]; score:1.000000
 => Ford:[1000,4]; score:1.000000
 => GRAND RAPIDS:[113,12]; score:1.000000
 => Ford:[1130,4]; score:1.000000
 => Ford:[492,4]; score:1.000000
	FP => Michigan National Guard:[2209,23]; score:1.000000
 => Ford:[2799,4]; score:1.000000
 => Ford:[3314,4]; score:1.000000
 => Grand Rapids:[2171,12]; score:1.000000
 => DeVos Place:[1690,11]; score:1.000000
 => Michigan:[1914,8]; score:1.000000
 => University of Michigan:[4170,22]; score:1.000000
 => Grand Rapids:[2051,12]; score:1.000000
 => Ford:[1277,4]; score:1.000000
 => Bush:[3071,4]; score:1.000000
 => Lynn Chapp:[2245,10]; score:1.000000
	FP => Africa:[3650,6]; score:1.000000
 => Michigan:[4104,8]; score:1.000000
 => Michigan:[12,8]; score:1.000000
 => Karin Lewis:[431,11]; score:1.000000
 => Jennifer Granholm:[1525,17]; score:1.000000
 => Ford:[1930,4]; score:1.000000
 => Ford:[3466,4]; score:1.000000
 => Kissinger:[3440,9]; score:1.000000
 => Ford:[2191,4]; score:1.000000
 => Ford:[1551,4]; score:1.000000
	FP => Grand Rapids:[4121,12]; score:1.000000
 => Bobbe Taber:[2106,11]; score:1.000000
 => Ford:[3861,4]; score:1.000000
 => Donald Rumsfeld:[833,15]; score:1.000000
	FP => Washington:[1629,10]; score:1.000000
	FP => Grand Rapids:[1312,12]; score:1.000000
 => Gerald Ford:[3775,11]; score:1.000000
 => Tom Brokaw:[2784,10]; score:1.000000
 => Rancho Mirage:[4355,13]; score:1.000000
 => Mich.:[127,5]; score:1.000000
 => Ford:[2079,4]; score:1.000000
 => Ford:[4255,4]; score:1.000000
 => Richard Norton Smith:[1073,20]; score:1.000000
P/R/F:0.9066667/0.8947368/0.9006623; tpCount:68.0; fpCount:7.0; fnCount:8.0
[TvN16442287.txt]
***************** Gold Standard: ***********************
	FN => Joy Bauer:[203,9]; score:1.000000
	FN => New Year's resolution:[120,21]; score:1.000000
 => Annual Scientific Meeting:[2461,25]; score:1.000000
	FN => Joy's Healthy Resolutions:[320,25]; score:1.000000
	FN => Joy Bauer:[55,9]; score:1.000000
 => New Year:[505,8]; score:1.000000
	FN => Whole Grain:[2270,11]; score:1.000000
	FN => NAASO:[2489,5]; score:1.000000
	FN => LDL-Cholesterol:[835,15]; score:1.000000
	FN => HDL-Cholesterol:[868,15]; score:1.000000
 => American Journal of Clinical Nutrition:[1276,38]; score:1.000000
	FN => Joy Bauer:[3297,9]; score:1.000000
	FN => Sara Lee Food & Beverage:[1938,24]; score:1.000000
	FN => Whole Wheat:[2250,11]; score:1.000000

************************ System Result: ***************************
	FP => Bauer:[3301,5]; score:1.000000
	FP => Blackberries:[1453,12]; score:1.000000
	FP => Cranberries:[1516,11]; score:1.000000
	FP => Blueberries:[1548,11]; score:1.000000
	FP => Bauer:[207,5]; score:1.000000
	FP => Joy Bauer:[55,9]; score:1.000000
	FP => Artichokes:[1499,10]; score:1.000000
	FP => Raspberries:[1532,11]; score:1.000000
 => New Year:[505,8]; score:1.000000
	FP => NAASO:[2489,5]; score:1.000000
 => American Journal of Clinical Nutrition:[1276,38]; score:1.000000
	FP => Walnuts:[1470,7]; score:1.000000
 => 2006 Annual Scientific Meeting:[2456,30]; score:1.000000
	FP => Sara Lee Food & Beverage:[1938,24]; score:1.000000
	FP => Strawberries:[1482,12]; score:1.000000
	FP => Triglycerides:[940,13]; score:1.000000
P/R/F:0.1875/0.21428572/0.19999999; tpCount:3.0; fpCount:13.0; fnCount:11.0
[USN16443053.txt]
***************** Gold Standard: ***********************
 => The Associated Press:[372,20]; score:1.000000
 => New York:[2410,8]; score:1.000000
 => New York:[2603,8]; score:1.000000
	FN => D.C.:[492,4]; score:1.000000
	FN => Minneapolis-St. Paul:[509,20]; score:1.000000
	FN => La.:[653,3]; score:1.000000
 => San Francisco:[3736,13]; score:1.000000
 => S.D.:[560,4]; score:1.000000
 => Laramie County:[570,14]; score:1.000000
 => Michael Chertoff:[1981,16]; score:1.000000
 => Tammy Lapp:[4983,10]; score:1.000000
	FN => U.S. territories:[765,16]; score:1.000000
 => Homeland Security Department:[4299,28]; score:1.000000
 => Homeland Security:[1953,17]; score:1.000000
 => American Samoa:[4798,14]; score:1.000000
 => New York:[2106,8]; score:1.000000
 => Congress:[1275,8]; score:1.000000
 => WASHINGTON:[126,10]; score:1.000000
 => Congress:[4092,8]; score:1.000000
 => Chicago:[4637,7]; score:1.000000
 => N.D.:[5051,4]; score:1.000000
 => Homeland Security:[1833,17]; score:1.000000
 => Sioux Falls:[547,11]; score:1.000000
 => Cleveland:[4646,9]; score:1.000000
 => Morton County:[5036,13]; score:1.000000
 => Chicago:[620,7]; score:1.000000
 => Wyo.:[586,4]; score:1.000000
 => Charles Schumer:[1720,15]; score:1.000000
 => U.S.:[13,4]; score:1.000000
 => San Diego:[498,9]; score:1.000000
 => Baton Rouge:[4660,11]; score:1.000000
 => Columbus:[531,8]; score:1.000000
 => Cleveland:[629,9]; score:1.000000
 => Mandan:[658,6]; score:1.000000
 => Homeland Security Department:[1193,28]; score:1.000000
 => Mandan:[4763,6]; score:1.000000
 => Baton Rouge:[640,11]; score:1.000000
 => Washington:[480,10]; score:1.000000
	FN => Los Angeles:[3585,11]; score:1.000000
 => U.S.:[154,4]; score:1.000000
 => American Samoa:[676,14]; score:1.000000
	FN => N.D.:[666,4]; score:1.000000
 => Ohio:[541,4]; score:1.000000
 => Russ Knocke:[1861,11]; score:1.000000
 => Mandan:[5025,6]; score:1.000000
 => World Trade Center:[2287,18]; score:1.000000
 => Hurricane Katrina:[2638,17]; score:1.000000
 => N.D.:[4771,4]; score:1.000000

************************ System Result: ***************************
 => New York:[2410,8]; score:1.000000
 => New York:[2603,8]; score:1.000000
	FP => Democrats:[1295,9]; score:1.000000
 => Wyo:[586,3]; score:1.000000
 => Associated Press:[376,16]; score:1.000000
 => San Francisco:[3736,13]; score:1.000000
 => S.D.:[560,4]; score:1.000000
 => Laramie County:[570,14]; score:1.000000
 => Michael Chertoff:[1981,16]; score:1.000000
 => Tammy Lapp:[4983,10]; score:1.000000
 => Homeland Security Department:[4299,28]; score:1.000000
 => Homeland Security:[1953,17]; score:1.000000
 => American Samoa:[4798,14]; score:1.000000
 => New York:[2106,8]; score:1.000000
 => Congress:[1275,8]; score:1.000000
 => WASHINGTON:[126,10]; score:1.000000
 => Congress:[4092,8]; score:1.000000
 => Chicago:[4637,7]; score:1.000000
 => N.D.:[5051,4]; score:1.000000
 => Homeland Security:[1833,17]; score:1.000000
 => Sioux Falls:[547,11]; score:1.000000
	FP => U.S.:[765,4]; score:1.000000
 => Cleveland:[4646,9]; score:1.000000
 => Morton County:[5036,13]; score:1.000000
 => Chicago:[620,7]; score:1.000000
	FP => U.S.:[2572,4]; score:1.000000
	FP => Paul:[525,4]; score:1.000000
 => Charles Schumer:[1720,15]; score:1.000000
 => U.S.:[13,4]; score:1.000000
 => San Diego:[498,9]; score:1.000000
 => Baton Rouge:[4660,11]; score:1.000000
 => Columbus:[531,8]; score:1.000000
 => Cleveland:[629,9]; score:1.000000
 => Mandan:[658,6]; score:1.000000
 => Homeland Security Department:[1193,28]; score:1.000000
 => Washington, D.C.:[480,16]; score:1.000000
 => Mandan:[4763,6]; score:1.000000
 => Baton Rouge:[640,11]; score:1.000000
	FP => Los Angeles:[3585,11]; score:1.000000
 => U.S.:[154,4]; score:1.000000
 => American Samoa:[676,14]; score:1.000000
 => Ohio:[541,4]; score:1.000000
 => Russ Knocke:[1861,11]; score:1.000000
 => Mandan:[5025,6]; score:1.000000
 => World Trade Center:[2287,18]; score:1.000000
 => Hurricane Katrina:[2638,17]; score:1.000000
 => N.D.:[4771,4]; score:1.000000
P/R/F:0.89361703/0.875/0.8842105; tpCount:42.0; fpCount:5.0; fnCount:6.0
[Hea16384904.txt]
***************** Gold Standard: ***********************
 => Sweden:[2071,6]; score:1.000000
 => London:[2424,6]; score:1.000000
 => Hodgkinâ€™s lymphoma:[2516,18]; score:1.000000
 => New York:[1564,8]; score:1.000000
 => Ohio State University:[2619,21]; score:1.000000
 => Mayo Clinic:[818,11]; score:1.000000
 => University of Missouri:[2783,22]; score:1.000000
 => Santa Baby:[453,10]; score:1.000000
 => Stony Brook University:[1538,22]; score:1.000000
 => Mayo Clinic:[1208,11]; score:1.000000
 => Goteborg University:[2048,19]; score:1.000000

************************ System Result: ***************************
 => Sweden:[2071,6]; score:1.000000
 => London:[2424,6]; score:1.000000
 => New York:[1564,8]; score:1.000000
 => non-Hodgkin:[2512,11]; score:1.000000
 => Ohio State University:[2619,21]; score:1.000000
 => Mayo Clinic:[818,11]; score:1.000000
 => University of Missouri:[2783,22]; score:1.000000
 => Santa Baby:[453,10]; score:1.000000
 => Stony Brook University:[1538,22]; score:1.000000
 => Mayo Clinic:[1208,11]; score:1.000000
 => Goteborg University:[2048,19]; score:1.000000
P/R/F:1.0/1.0/1.0; tpCount:11.0; fpCount:0.0; fnCount:0.0
[Pol16452612.txt]
***************** Gold Standard: ***********************
 => Washington:[1771,10]; score:1.000000
 => WASHINGTON:[110,10]; score:1.000000
 => Schumer:[3660,7]; score:1.000000
 => John Kerry:[2864,10]; score:1.000000
 => Dan Pfeiffer:[2291,12]; score:1.000000
	FN => Bush campaign:[2837,13]; score:1.000000
	FN => Pfeiffer:[2610,8]; score:1.000000
 => Bayh:[2223,4]; score:1.000000
 => Iraq:[751,4]; score:1.000000
 => Senate:[2103,6]; score:1.000000
	FN => Pfeiffer:[2810,8]; score:1.000000
 => Indiana:[2075,7]; score:1.000000
 => Iraq:[892,4]; score:1.000000
	FN => Boomer:[2689,6]; score:1.000000
 => President George W. Bush:[468,24]; score:1.000000
 => Richard Nixon:[1258,13]; score:1.000000
 => Bill Clinton:[2954,12]; score:1.000000
 => Nixon:[1315,5]; score:1.000000
 => Washington:[2250,10]; score:1.000000
	FN => Positively American:[3443,19]; score:1.000000
 => Bush:[2885,4]; score:1.000000
 => Vietnam:[2795,7]; score:1.000000
	FN => Pfeiffer:[3022,8]; score:1.000000
 => Gerald Ford:[1203,11]; score:1.000000
 => Evan Bayh:[1908,9]; score:1.000000
 => Bayh:[2320,4]; score:1.000000
 => Washington:[1433,10]; score:1.000000
	FN => Ford:[1301,4]; score:1.000000
 => Washington:[1694,10]; score:1.000000
 => Jimmy Carter:[1379,12]; score:1.000000
 => New York:[3488,8]; score:1.000000
 => Bush:[862,4]; score:1.000000
 => American people:[1482,15]; score:1.000000
 => Charles Schumer:[3469,15]; score:1.000000

************************ System Result: ***************************
 => Washington:[1771,10]; score:1.000000
 => WASHINGTON:[110,10]; score:1.000000
	FP => American:[44,8]; score:1.000000
 => Schumer:[3660,7]; score:1.000000
 => John Kerry:[2864,10]; score:1.000000
 => Dan Pfeiffer:[2291,12]; score:1.000000
	FP => Once Ford:[1296,9]; score:1.000000
	FP => Americans:[2129,9]; score:1.000000
	FP => Pfeiffer:[2610,8]; score:1.000000
	FP => Americans:[1363,9]; score:1.000000
 => Bayh:[2223,4]; score:1.000000
 => Iraq:[751,4]; score:1.000000
	FP => Americans:[791,9]; score:1.000000
 => Senate:[2103,6]; score:1.000000
	FP => Pfeiffer:[2810,8]; score:1.000000
 => Indiana:[2075,7]; score:1.000000
	FP => American:[3645,8]; score:1.000000
 => Iraq:[892,4]; score:1.000000
 => Richard Nixon:[1258,13]; score:1.000000
 => Bill Clinton:[2954,12]; score:1.000000
 => Nixon:[1315,5]; score:1.000000
 => Washington:[2250,10]; score:1.000000
	FP => Positively American:[3443,19]; score:1.000000
 => Bush:[2885,4]; score:1.000000
	FP => Americans:[2410,9]; score:1.000000
 => American:[1482,8]; score:1.000000
 => Vietnam:[2795,7]; score:1.000000
	FP => Pfeiffer:[3022,8]; score:1.000000
 => Gerald Ford:[1203,11]; score:1.000000
	FP => Bushes:[3087,6]; score:1.000000
 => Evan Bayh:[1908,9]; score:1.000000
 => Bayh:[2320,4]; score:1.000000
 => Washington:[1433,10]; score:1.000000
 => George W. Bush:[478,14]; score:1.000000
	FP => Bush:[2837,4]; score:1.000000
 => Washington:[1694,10]; score:1.000000
 => Jimmy Carter:[1379,12]; score:1.000000
 => New York:[3488,8]; score:1.000000
 => Bush:[862,4]; score:1.000000
 => Charles Schumer:[3469,15]; score:1.000000
P/R/F:0.675/0.7941176/0.7297297; tpCount:27.0; fpCount:13.0; fnCount:7.0
[Wor13259309.txt]
***************** Gold Standard: ***********************
 => Saddam Hussein:[368,14]; score:1.000000
 => U.S.:[4391,4]; score:1.000000
	FN => Saddam:[4333,6]; score:1.000000
 => Al-Sadr:[4302,7]; score:1.000000
 => MSNBC:[3852,5]; score:1.000000
 => BAGHDAD:[79,7]; score:1.000000
 => al-Maliki:[4370,9]; score:1.000000
 => US military:[4822,11]; score:1.000000
 => William Caldwell:[4416,16]; score:1.000000
 => Saddam:[2550,6]; score:1.000000
 => Mowaffak al-Rubaie:[2820,18]; score:1.000000
	FN => al-Faroon:[2332,9]; score:1.000000
 => Al-Maliki:[1309,9]; score:1.000000
 => Al-Arabiya:[3715,10]; score:1.000000
 => Internet:[1089,8]; score:1.000000
 => Muqtada:[4071,7]; score:1.000000
 => Caldwell:[5065,8]; score:1.000000
 => New York Times:[2577,14]; score:1.000000
 => AP:[2950,2]; score:1.000000
 => Muqtada:[4080,7]; score:1.000000
 => The Associated Press:[2014,20]; score:1.000000
 => Saddam:[4756,6]; score:1.000000
	FN => Al-Faroon:[3128,9]; score:1.000000
	FN => al-Faroon:[2619,9]; score:1.000000
 => Muqtada:[4089,7]; score:1.000000
 => Iraq:[88,4]; score:1.000000
 => Mowaffak al-Rubaie:[422,18]; score:1.000000
	FN => Web site:[2525,8]; score:1.000000
 => Maliki:[2844,6]; score:1.000000
 => Saddam:[3998,6]; score:1.000000
 => Al-Jazeera:[1059,10]; score:1.000000
 => Iraqi forces:[870,12]; score:1.000000
 => Iraq:[95,4]; score:1.000000
 => Sunnis:[4258,6]; score:1.000000
 => Saddam:[1442,6]; score:1.000000
 => Saddam:[935,6]; score:1.000000
 => Times:[2888,5]; score:1.000000
 => Muqtada al-Sadr:[4114,15]; score:1.000000
 => Saddam:[553,6]; score:1.000000
 => U.S. military:[1489,13]; score:1.000000
 => U.S. military:[4436,13]; score:1.000000
	FN => Iraq:[4715,4]; score:1.000000
 => Saddam:[3377,6]; score:1.000000
 => Associated Press:[1148,16]; score:1.000000
 => Al-Jazeera:[2498,10]; score:1.000000
 => Saddam:[1986,6]; score:1.000000
 => NBC News:[133,8]; score:1.000000
 => al-Maliki:[3046,9]; score:1.000000
 => Mowaffak al-Rubaie:[1872,18]; score:1.000000
 => Hussein:[2733,7]; score:1.000000
	FN => al-Rubaie:[2927,9]; score:1.000000
 => Mahdi Army:[4178,10]; score:1.000000
 => Nouri al-Maliki:[1214,15]; score:1.000000
 => United States:[1534,13]; score:1.000000
 => Najaf:[3064,5]; score:1.000000
 => Saddam Hussein:[227,14]; score:1.000000
	FN => al-Rubaie:[1791,9]; score:1.000000
 => U.S. forces:[4545,11]; score:1.000000
 => Al-Maliki:[0,9]; score:1.000000
 => Saddam:[1121,6]; score:1.000000
 => Munqith al-Faroon:[1932,17]; score:1.000000

************************ System Result: ***************************
	FP => Iraqi:[390,5]; score:1.000000
 => Saddam Hussein:[368,14]; score:1.000000
 => U.S.:[4391,4]; score:1.000000
	FP => Iraqi:[1674,5]; score:1.000000
 => Al-Sadr:[4302,7]; score:1.000000
 => MSNBC:[3852,5]; score:1.000000
 => BAGHDAD:[79,7]; score:1.000000
 => al-Maliki:[4370,9]; score:1.000000
 => William Caldwell:[4416,16]; score:1.000000
 => Saddam:[2550,6]; score:1.000000
 => Mowaffak al-Rubaie:[2820,18]; score:1.000000
 => Al-Maliki:[1309,9]; score:1.000000
 => Al-Arabiya:[3715,10]; score:1.000000
 => Internet:[1089,8]; score:1.000000
 => U.S.:[4545,4]; score:1.000000
 => Muqtada:[4071,7]; score:1.000000
 => Caldwell:[5065,8]; score:1.000000
 => New York Times:[2577,14]; score:1.000000
 => AP:[2950,2]; score:1.000000
 => Muqtada:[4080,7]; score:1.000000
 => U.S.:[1489,4]; score:1.000000
 => Saddam:[4756,6]; score:1.000000
 => U.S.:[4436,4]; score:1.000000
 => Associated Press:[2018,16]; score:1.000000
 => Muqtada:[4089,7]; score:1.000000
 => Iraq:[88,4]; score:1.000000
 => Mowaffak al-Rubaie:[422,18]; score:1.000000
 => Maliki:[2844,6]; score:1.000000
 => Saddam:[3998,6]; score:1.000000
 => Al-Jazeera:[1059,10]; score:1.000000
 => Iraq:[95,4]; score:1.000000
 => The Times:[2884,9]; score:1.000000
 => Sunnis:[4258,6]; score:1.000000
 => Saddam:[1442,6]; score:1.000000
 => Saddam:[935,6]; score:1.000000
 => Muqtada al-Sadr:[4114,15]; score:1.000000
 => Saddam:[553,6]; score:1.000000
 => Munqith:[1932,7]; score:1.000000
	FP => U.S.:[3310,4]; score:1.000000
 => Saddam:[3377,6]; score:1.000000
 => Associated Press:[1148,16]; score:1.000000
	FP => Iraqi:[3157,5]; score:1.000000
 => Al-Jazeera:[2498,10]; score:1.000000
 => Saddam:[1986,6]; score:1.000000
 => NBC News:[133,8]; score:1.000000
 => al-Maliki:[3046,9]; score:1.000000
 => Mowaffak al-Rubaie:[1872,18]; score:1.000000
 => Iraqi:[870,5]; score:1.000000
 => Hussein:[2733,7]; score:1.000000
	FP => Muqtada:[3118,7]; score:1.000000
	FP => Iraqi:[4845,5]; score:1.000000
 => Mahdi Army:[4178,10]; score:1.000000
 => Nouri al-Maliki:[1214,15]; score:1.000000
 => United States:[1534,13]; score:1.000000
 => Najaf:[3064,5]; score:1.000000
 => US:[4822,2]; score:1.000000
 => Saddam Hussein:[227,14]; score:1.000000
 => Al-Maliki:[0,9]; score:1.000000
	FP => anti-American Shiite:[4143,20]; score:1.000000
 => Saddam:[1121,6]; score:1.000000
P/R/F:0.8833333/0.86885244/0.876033; tpCount:53.0; fpCount:7.0; fnCount:8.0
[Spo16417540.txt]
***************** Gold Standard: ***********************
 => Saban:[1674,5]; score:1.000000
 => LSU:[3018,3]; score:1.000000
 => Saban:[909,5]; score:1.000000
 => Saban:[654,5]; score:1.000000
