[Bus3683270.txt]
***************** Gold Standard: ***********************
 => Bob Nardelli:[3277,3289]; score:1.000000; title:Robert Nardelli; score:1.000000
	FN => Lennar:[4435,4441]; score:1.000000; title:Lennar Corporation; score:1.000000
	FN => Nasdaq:[1418,1424]; score:1.000000; title:NASDAQ; score:1.000000
	FN => Home Depot Inc:[295,309]; score:1.000000; title:Home Depot; score:1.000000
	FN => ISM:[1667,1670]; score:1.000000; title:Institute for Supply Management; score:1.000000

************************ System Result: ***************************
	FP => Gerald R. Ford:[2366,2380]; score:1.000000; title:Gerald_R._Ford_Presidential_Museum; score:0.000000
 => Bob Nardelli:[3277,3289]; score:1.000000; title:Robert_Nardelli; score:1.000000
	FP => NEW YORK:[105,113]; score:1.000000; title:New_York_Post; score:1.000000
	FP => Wal-Mart:[3610,3618]; score:1.000000; title:Wal-Mart_Neighborhood_Market; score:0.005450
	FP => France:[4967,4973]; score:1.000000; title:Syndicat_National_de_l'Édition_Phonographique; score:0.001582
	FP => ISM:[2573,2576]; score:1.000000; title:International_Society_for_Micropiles; score:0.000000
	FP => Dow Jones:[417,426]; score:1.000000; title:Stock_market_crash; score:1.000000
	FP => Treasury:[1559,1567]; score:1.000000; title:Treasury_Department_Federal_Credit_Union; score:0.001016
	FP => DAX:[4932,4935]; score:1.000000; title:Dax_Riggs; score:0.000230
	FP => Nasdaq:[1269,1275]; score:1.000000; title:OMX; score:0.000042
	FP => ISM:[855,858]; score:1.000000; title:International_Society_for_Micropiles; score:0.000000
	FP => Japan:[4831,4836]; score:1.000000; title:Toilets_in_Japan; score:0.000794
	FP => ADP:[1772,1775]; score:1.000000; title:Cyclic_ADP-ribose; score:1.000000
	FP => United States:[2239,2252]; score:1.000000; title:United_States_at_the_1976_Summer_Olympics; score:0.006787
	FP => Goodyear Tire & Rubber Co.:[4026,4052]; score:1.000000; title:Goodyear_Tire_and_Rubber_Company; score:1.000000
	FP => Wal-Mart Stores Inc:[315,334]; score:1.000000; title:MSN; score:1.000000
	FP => Lennar:[4435,4441]; score:1.000000; title:John_Lennard; score:0.250000
	FP => New Year:[4710,4718]; score:1.000000; title:January_1; score:0.000089
	FP => Russell 2000:[4737,4749]; score:1.000000; title:Russell_Indexes; score:1.000000
	FP => Nikkei:[4839,4845]; score:1.000000; title:Radio_Nikkei; score:0.000000
 => CAC-40:[4976,4982]; score:1.000000; title:CAC_40; score:1.000000
	FP => Amgen Inc.:[3767,3777]; score:1.000000; title:Amgen; score:1.000000
	FP => Amgen:[3820,3825]; score:1.000000; title:Instant-runoff_voting; score:1.000000
	FP => Wal-Mart Stores Inc.:[3411,3431]; score:1.000000; title:Dukes_v._Wal-Mart_Stores,_Inc.; score:1.000000
	FP => Britain:[4879,4886]; score:1.000000; title:Kingdom_of_England; score:0.000229
	FP => Nasdaq:[1418,1424]; score:1.000000; title:OMX; score:0.000042
	FP => ISM:[1667,1670]; score:1.000000; title:International_Society_for_Micropiles; score:0.000000
	FP => New York Mercantile Exchange:[2158,2186]; score:1.000000; title:Peak_oil; score:1.000000
	FP => U.S.:[4279,4283]; score:1.000000; title:America's_Got_Talent; score:0.000154
	FP => Home Depot Inc.:[295,310]; score:1.000000; title:The_Home_Depot; score:1.000000
 => Commerce Department:[2999,3018]; score:1.000000; title:United_States_Department_of_Commerce; score:0.000000
	FP => Goldman:[3194,3201]; score:1.000000; title:Vivien_Goldman; score:0.026686
	FP => Institute for Supply Management:[750,781]; score:1.000000; title:Supply_management; score:1.000000
	FP => Standard & Poor:[1328,1343]; score:1.000000; title:Standard_&_Poor's; score:1.000000
	FP => Dow:[1115,1118]; score:1.000000; title:Early_1990s_recession; score:0.002905
	FP => Germany:[4922,4929]; score:1.000000; title:Germany_at_the_1964_Summer_Olympics; score:0.000744
	FP => Wall Street:[2382,2393]; score:1.000000; title:Stock_broker; score:0.000063
	FP => Automatic Data Processing Inc:[1741,1770]; score:1.000000; title:Automatic_Data_Processing; score:1.000000
	FP => A.G. Edwards:[978,990]; score:1.000000; title:Wachovia; score:1.000000
 => Lennar Corp.:[4253,4265]; score:1.000000; title:Lennar_Corporation; score:1.000000
	FP => Wall Street:[662,673]; score:1.000000; title:Stock_broker; score:0.000063
	FP => New York Stock Exchange:[4546,4569]; score:1.000000; title:List_of_market_opening_times; score:0.000064
	FP => Sirius Satellite Radio Inc.:[3854,3881]; score:1.000000; title:Sirius_Satellite_Radio; score:1.000000
precision:0.093023255; recall:0.08888889; f1:0.09090909; tpCount:4.0; fpCount:39.0; fnCount:41.0
